X,i5,dna_code,m,Method,Order.q,SC,qD,qD.LCL,qD.UCL,unique_site,landuse,location,texture
184,i5,360,13029,Rarefaction,0,0.994120974,943.9094909,937.7446134,950.0743685,23,Forest,Swalmen,Zand
185,i5,62,13029,Rarefaction,0,0.995735764,858.352598,851.5933372,865.1118588,3,Forest,Haarzuilens,Klei
186,i5,63,13029,Rarefaction,0,0.988674709,1327.120718,1318.707441,1335.533995,20,Grassland,Amsterdam,Klei
187,i5,171,13029,Rarefaction,0,0.995233839,929.9622743,919.6898192,940.2347295,6,Grassland,Vlaardingen,Klei
188,i5,65,13029,Rarefaction,0,0.99267119,1035.074819,1026.449399,1043.700239,9,Grassland,Boelenslaan,Zand
189,i5,173,13029,Rarefaction,0,0.996534758,792.5746447,787.7907705,797.3585188,23,Forest,Swalmen,Zand
190,i5,67,13029,Rarefaction,0,0.99445918,892.9334473,884.3815633,901.4853313,8,Food_forest,Boelenslaan,Zand
191,i5,68,13029,Rarefaction,0,0.994681694,740.5588566,732.318202,748.7995111,13,Forest,Groesbeek,Leem
192,i5,69,13029,Rarefaction,0,0.994582269,976.658223,966.0627415,987.2537044,19,Arable_field,Sint-Truiden,Leem
193,i5,361,13029,Rarefaction,0,0.992468902,992.8531419,985.1680464,1000.538237,8,Food_forest,Boelenslaan,Zand
194,i5,175,13029,Rarefaction,0,0.995166777,663.2887982,655.0308791,671.5467172,5,Forest,Vlaardingen,Klei
195,i5,72,13029,Rarefaction,0,0.992210907,1139.545887,1129.436465,1149.655308,15,Food_forest,Groesbeek,Leem
196,i5,73,13029,Rarefaction,0,0.995367955,707.3287305,700.5105138,714.1469472,4,Arable_field,Haarzuilens,Klei
197,i5,74,13029,Rarefaction,0,0.992648282,1045.785363,1037.590596,1053.980129,16,Food_forest,Sint-Truiden,Leem
198,i5,362,13029,Rarefaction,0,0.994860665,786.9368903,781.054655,792.8191255,17,Forest,Sint-Truiden,Leem
199,i5,177,13029,Rarefaction,0,0.993693582,960.7069056,952.7089217,968.7048895,6,Grassland,Vlaardingen,Klei
200,i5,77,13029,Rarefaction,0,0.993029949,1057.403689,1048.019646,1066.787732,10,Food_forest,Boelenslaan,Zand
201,i5,78,13029,Rarefaction,0,0.994527104,822.2339512,815.902955,828.5649474,17,Forest,Sint-Truiden,Leem
202,i5,79,13029,Rarefaction,0,0.995003191,889.0069134,880.6058912,897.4079356,2,Grassland,Haarzuilens,Klei
203,i5,80,13029,Rarefaction,0,0.996243572,801.9114621,795.5202411,808.3026831,6,Grassland,Vlaardingen,Klei
204,i5,81,13029,Rarefaction,0,0.992513902,975.2203065,967.0107342,983.4298789,9,Grassland,Boelenslaan,Zand
205,i5,82,13029,Rarefaction,0,0.99564141,933.5046431,924.6500568,942.3592294,7,Food_forest,Vlaardingen,Klei
206,i5,83,13029,Rarefaction,0,0.989925922,1403.21642,1393.540754,1412.892086,21,Food_forest,Amsterdam,Klei
207,i5,84,13029,Rarefaction,0,0.995735844,922.1831768,914.0596891,930.3066645,2,Grassland,Haarzuilens,Klei
208,i5,178,13029,Rarefaction,0,0.995082638,749.8689423,744.7358064,755.0020781,11,Forest,Boelenslaan,Zand
209,i5,86,13029,Rarefaction,0,0.991045747,1344.155142,1337.138995,1351.171289,24,Grassland,Swalmen,Zand
210,i5,364,13029,Rarefaction,0,0.995409993,777.285301,770.6862055,783.8843964,17,Forest,Sint-Truiden,Leem
211,i5,88,13029,Rarefaction,0,0.992848885,996.2672986,988.4493999,1004.085197,11,Forest,Boelenslaan,Zand
212,i5,180,13029,Rarefaction,0,0.99001098,1456.324176,1447.821645,1464.826707,22,Forest,Amsterdam,Klei
213,i5,90,13029,Rarefaction,0,0.993276315,1113.393953,1104.862457,1121.925449,19,Arable_field,Sint-Truiden,Leem
214,i5,181,13029,Rarefaction,0,0.991906719,1292.483477,1284.19743,1300.769524,25,Food_forest,Swalmen,Zand
215,i5,365,13029,Rarefaction,0,0.991626883,1110.671915,1101.886384,1119.457447,10,Food_forest,Boelenslaan,Zand
216,i5,183,13029,Rarefaction,0,0.996915307,842.672829,833.3382042,852.0074539,1,Food_forest,Haarzuilens,Klei
217,i5,18,13029,Rarefaction,0,0.993725297,999.9907665,992.1146335,1007.866899,1,Food_forest,Haarzuilens,Klei
218,i5,94,13029,Rarefaction,0,0.99332351,866.9104755,857.1891905,876.6317606,4,Arable_field,Haarzuilens,Klei
219,i5,95,13029,Rarefaction,0,0.992742712,1044.117757,1034.716006,1053.519508,15,Food_forest,Groesbeek,Leem
220,i5,96,13029,Rarefaction,0,0.994759407,921.1906429,913.7307985,928.6504873,8,Food_forest,Boelenslaan,Zand
221,i5,97,13029,Rarefaction,0,0.995621822,682.041034,673.9304668,690.1516013,4,Arable_field,Haarzuilens,Klei
222,i5,98,13029,Rarefaction,0,0.996773285,790.7050788,781.2002048,800.2099527,1,Food_forest,Haarzuilens,Klei
223,i5,99,13029,Rarefaction,0,0.99450697,891.6165088,884.1613841,899.0716336,16,Food_forest,Sint-Truiden,Leem
224,i5,184,13029,Rarefaction,0,0.997151004,468.5848219,464.2634663,472.9061776,17,Forest,Sint-Truiden,Leem
225,i5,366,13029,Rarefaction,0,0.997733235,773.7799897,766.4366432,781.1233362,12,Arable_field,Groesbeek,Leem
226,i5,102,13029,Rarefaction,0,0.993404691,983.1412531,974.3549769,991.9275293,7,Food_forest,Vlaardingen,Klei
227,i5,103,13029,Rarefaction,0,0.992401139,1082.981242,1073.241498,1092.720985,15,Food_forest,Groesbeek,Leem
228,i5,104,13029,Rarefaction,0,0.993217376,854.9966905,845.7717468,864.2216342,5,Forest,Vlaardingen,Klei
